a1	°¢°¡ºÇëçß¹ï¹
kui1	¿÷¿ú¿ø¿ùã¦
kui2	¿ıî¥åÓ¿û¿üØ¸Ùçà­ÚóêÒŞñòñ
kui3	¿şõÍ
kui4	À¢À£À¡ØÑà°ñùóñİŞã´
kui5	
kun1	À¥À¤öïï¿õ«çû÷Õ
kun2	
kun3	À¦ã§ãÍ
kun4	À§
kun5	
kuo1	
kuo2	
kuo3	
kuo4	À¨ÊÊÀ«À©ÀªèéòÒ
kuo5	
la1	À­À²À®À¬åå
la2	À­À®ê¹íÇ
la3	À­À®
la4	ÂäÀ­À±À°À¯Øİğø
la5	À¶À²
lai1	
lai2	À´À³áâäµáÁïª
lai3	
lai4	Àµíùñ®ô¥êãäş
lai5	
lan1	
lan2	À¼À¶À¸À¹ÀºÀ½À·á°ìµÀ»ñÜïçÀ¾
lan3	ÀÁÀÀÀ¿é­ÀÂäíî½
lan4	ÀÃÀÄ
lan5	
lang1	à¥
lang2	ÀÇÀÉÀÈÀÅòëÀÆï¶ïüãÏ
lang3	ÀÊ
lang4	ÀËÀÉİ¹İõãÏ
lang5	
lao1	ÀÌ
lao2	ÀÍÀÎßëáÀï©ğìõ²
lao3	ÀÏÀÑÀĞÁÊèáîî
lao4	ÂäÂçßëÀÓÀÒÀÔñì
lao5	
le1	Àß
le2	
le3	
le4	ÀÖÀÕØìß·ãî÷¦
le5	ÁË
lei1	ÀÕÀŞ
lei2	ÀÛÀ×ÀŞÙúÀØæĞçĞéÛ
lei3	ÀÛÀÙÀİÀÚÀÜÚ³ñç
lei4	ÀàÀáÀÛÀŞÀßõª
lei5	àÏ
leng1	Àâ
leng2	ÀãÀâÜ¨
leng3	Àä
leng4	ã¶
leng5	
li1	Á¨
li2	ÀëÀöÀèÁ§ÀìÀêÀæÀéÀçÀåî¾Ş¼æêòÛ÷óçÊà¬ğ¿æËó»öâİñ
li3	ÀïÀíÀîÀñÁ¨ÀğÙµåÎæ²ã¦å¢ï®ó»õ·÷¯
li4	Á¦ÀûÁ¢ÀúÀıÀöÀøÀ÷ÀòóÒÁ£ÀşÀõÁ¥ÀôÁ¤ö¨İ°ìåÙ³íÂÁ¡ÛªîºÀó
li4	èÀß¿à¦áûäàÀùèİéöÀüÛŞÜÂğİğßòÃØªóöôÏõÈŞº
li5	Á§Á¨
lia1	
lia2	
lia3	Á©
lia4	
lia5	
lian1	
lian2	ÁªÁ¬Á¯Á«Á®Á±Á°Á­ñÍå¥ì¡ŞÆó¹öã
lian3	Á³Á²çöİüñÏ
lian4	Á·ÁµÁ¶Á´éçé¬äò
lian5	
liang1	
liang2	Á¿Á¼ÁºÁ¹Á¸Á»õÔİ¹é£Ü®
liang3	Á½Á©÷Ë
liang4	Á¿ÁÁÁ¾Á¹ÁÂÁÀõÔö¦
liang5	
liao1	ÁÃÁÌ
liao2	ÁÄÁÆÁÉÁÅÁÈÁÃÁÌçÔå¼ÁÇàÚâ²ğÓ
liao3	ÁËÁÊÁÇŞ¤îÉ
liao4	ÁËÁÏÁÎÁÍÁÃÁÌŞÍîÉ
liao5	
lie1	ßÖ
lie2	
lie3	ÁÑßÖ
lie4	ÁĞÁÒÁÑÁÓÁÔôóÙıä£ŞæÛøõñ÷à
lie5	ßÖ
lin1	
lin2	ÁÖÁÙÃØÁÚÁÕÁÜÁØ÷ëÁÛÁ×á×ê¥ôÔåàßøî¬
lin3	ÁİãÁéİâŞ
lin4	ÁÜÁßõïÁŞİşì¢
lin5	
ling1	Áà
ling2	ÁîÁéÁãÁäÁèÁáÁåÁêÁæñöàòÀâÁâÜßôáèùê²ç±Û¹ãöÁçòÈèÚöì
ling3	ÁìÁîÁë
ling4	ÁîÁíßÊ
ling5	
liu1	ÁïìÖ
liu2	ÁôÁ÷ÁõÁöÁñä¯ÁòÁğåŞÁóïÖì¼æòöÌ
liu3	Áøç¸ï³
liu4	ÁùÂ½ÁïÂµåŞÁóïÖğÒ
liu5	
lo1	
lo2	
lo3	
lo4	
lo5	¿©
long1	Â¡
long2	ÁúÂ¡ÁıëÊÁüÁûççÁşÜ×èĞãñíÃñª
long3	ÁıÂ£Â¢Â¤Ûâ
long4	Åª
long5	
lou1	Â§
lou2	Â¥à¶ÙÍÂ¦÷Ãò÷İäñï
lou3	Â§Â¨áĞ
lou4	Â¶ÂªÂ©ïÎğü
lou5	à¶
lu1	ààß£
lu2	Â¬Â¯Â®Â«Â­ãòéñöÔÛäëÍğµôµèÓ
lu3	Â³Â«Â±Â²Â°éÖïå
lu4	ÁùÂ·Â½Â¼Â¶ÂÌÂ¹ÂµÂ»ê¤Â´Â¸äõÂ¾óüğØÂºè´éûäËŞ¤åÖ
lu5	éñëª
lu:1	
lu:2	
lu:3	ÂÃÂÄÂÅÂÂÂÆÂÀŞÛÂÁÙÍñÚëöïù
lu:4	ÂÉÂÌÂÊÂÇÂËÂÈ
lu:5	Â¿éµãÌ
luan1	
luan2	ÂÍÂÎÂÏèïöÇÂĞğ½æ®Ùõ
luan3	ÂÑ
luan4	ÂÒ
luan5	
lue:1	
lue:2	
lue:3	ÂÓ
lue:4	ÂÔÂÓï²
lue:5	
lun1	ÂÕ
lun2	ÂÛÂÖÂ×ÂÙÂØÂÕàğÂÚ
lun3	
lun4	ÂÛ
lun5	
luo1	ÂäÂŞŞÛ
luo2	ÂŞÂßÂÜÂİÂàÂáÂââ¤é¡ëáïİ
luo3	ÂãÙÀÙùñ§
luo4	ÂäÂçÂåÂæ¿©ŞûÀÓçóãøäğÜıíÑöÃ
luo5	ÂŞ
m1	
m2	ß¼
m3	
m4	
m5	
ma1	ÂèÂéÄ¦Ä¨ÂìæÖ
ma2	ÂğÂéó¡
ma3	ÂíÂğÂëÂêÂìáï
ma4	ÂîÂìßéè¿
ma5	Ã´ÂğÂï
mai1	
mai2	Âñö²
mai3	Âòİ¤
mai4	ÂôÂóÂõÂöÛ½
mai5	
man1	ò©
man2	ÂñÂùÂøÂ÷ÂûÃ¡÷©÷´
man3	Âúòı
man4	ÂıÂşÂüÂûÃ¡Ü¬á£çÏì×ïÜ
man5	
mang1	
mang2	Ã¦Ã£Ã¤Ã¢Ã¥ÚøíË
mang3	Ã§òşäİ
mang4	
mang5	
mao1	Ã¨
mao2	Ã«Ã¨Ã¬Ã©÷ÖÃªêóì¸òúó±Üâ
mao3	Ã®Ã­á¹ã÷êÄ
mao4	Ã°Ã³Ã±Ã²Ã¯ë£è£í®Ùóî¦
mao5	
me1	
me2	
me3	
me4	
me5	Ã´÷á
mei1	
mei2	Ã»Ã¼Ã·Ã½Ã¶ÃºÃ¹ÃµÃÓÃ¸İ®áÒäØé¹â­ïÑğÌ
mei3	ÃÀÃ¿Ã¾ä¼
mei4	ÃÃ÷ÈÃÁÃÕÃÄÃÂñÇ
mei5	
men1	ÃÆ
men2	ÃÅŞÑîÍ
men3	
men4	ÃÆí¯ìË
men5	ÃÇ
meng1	ÃÉ
meng2	ÃÉÃËëüÃ¥ÃÈÃÊŞ«İùíæòµô¿
meng3	ÃÉÃÍÛÂãÂó·òìÃÌô»
meng4	ÃÎÃÏ
meng5	
mi1	ÃĞßä
mi2	ÃÔÃÖÃÕÃÒÃÓÃÑ÷çâ¨ìò÷ãŞÂ
mi3	Ã×ÃĞÃÒåôôÍëßØÂ
mi4	ÃÜÃØÃÙÃÛÚ×ÃÚãèåµÃİà×ôé
mi5	
mian1	
mian2	ÃŞÃßÃà
mian3	ÃâÃåÃãëïÃáÃääÅäÏãæííö¼
mian4	Ãæ
mian5	
miao1	ß÷
miao2	ÃèÃçÃéğÅ
miao3	ÃëÃìÃêç¿íµèÂåãíğ
miao4	ÃîÃíçÑ
miao5	
mie1	Ø¿ßã
mie2	
mie3	
mie4	ÃğÃïóúóº
mie5	
min1	
min2	ÃñçëáºçÅçäÜå
min3	ÃôÃõÃöãıÃóÃòãÉíªö¼÷ª
min4	
min5	
ming1	
ming2	ÃûÃ÷ÃùÃËÃúÚ¤Üøäéî¨êÔÃø
ming3	õ¤
ming4	Ãü
ming5	
miu1	
miu2	
miu3	
miu4	ÃıçÑ
miu5	
mo1	Ãş
mo2	ÎŞÄ£÷áÄ¥ÃşÄ¦Ä§Ä¤Ä¢âÉÄ¡ÚÓæÆ
mo3	Ä¨
mo4	Ã»ÍòÄ¬ÄªÄ©Ã°Ä¥Ä¯Ä®Ä«Ä¨Ä°ÂöºÙÄ­İëÜÔºÑï÷ïÒéâñ¢ñòõöõø
mo5	
mou1	ßè
mou2	Ä±Ä²íøçÑöÊòÖÙ°
mou3	Ä³
mou4	
mou5	
mu1	
mu2	Ä£ë¤
mu3	Ä¸Ä·ÀÑÄ¶Ä´Äµ
mu4	Ä¿Ä¾Ä»Ä½ÄÁÄ¹Ä¼ÄºÄ²ÄÂÄÀãåÛéÜÙØïîâ
mu5	
n1	
n2	àÅßí
n3	àÅßí
n4	àÅ
n5	
na1	ÄÇÄÏ
na2	ÄÃïÕ
na3	ÄÇÄÄ
na4	ÄÇÄØÄÉÄÈÄÅŞàÄÆëÇñÄ
na5	ÄÄÄÅ
nai1	
nai2	
nai3	ÄÄÄËÄÌÄÊÜµ
nai4	ÄÎÄÍØ¾Ù¦İÁèÍ
nai5	
nan1	àîàï
nan2	ÄÑÄÏÄĞéªà«
nan3	ëîòïôö
nan4	ÄÑ
nan5	
nang1	ÄÒàì
nang2	ÄÒâÎ
nang3	âÎß­êÙ
nang4	
nang5	
nao1	Ø«
nao2	Å¬ÄÓßÎâ®îóíĞòÍ
nao3	ÄÔÄÕè§Ûñ
nao4	ÄÖÄ×
nao5	
ne1	
ne2	ÄÄ
ne3	
ne4	ÄØÄÅÚ«
ne5	ÄØÄÅ
nei1	
nei2	
nei3	ÄÄÄÙ
nei4	ÄÇÄÚ
nei5	
nen1	
nen2	
nen3	
nen4	ÄÛí¥
nen5	
neng1	
neng2	ÄÜ
neng3	
neng4	
neng5	
ng1	
ng2	àÅßí
ng3	àÅßí
ng4	àÅ
ng5	
ni1	Äİ
ni2	ÄØÄáÄàÄßÄŞÛèâ¥âõîêöò
ni3	ÄãÄâì»ìò
ni4	ÄàÄòÄæÄäÄåêÇÄçíşí«Ù£
ni5	
nian1	ÄèÄé
nian2	ÄêÕ³ğ¤öÓöó
nian3	ÄëÄíÄìéı
nian4	ÄîØ¥ÄğÛş
nian5	
niang1	
niang2	ÄïÄğ
niang3	
niang4	Äğ
niang5	
niao1	
niao2	
niao3	ÄñôÁæÕÜà
niao4	ÄòÄçëå
niao5	
nie1	Äó
nie2	
nie3	
nie4	ÄùÄôÄõõæà¿ÄöÄ÷ÄøØ¿Úíò¨ô«ŞÁ
nie5	
nin1	
nin2	Äúí¥
nin3	
nin4	
nin5	
ning1	
ning2	ÄşÄıÅ¡ßÌÄüÄûÜÑå¸ñ÷
ning3	Å¡
ning4	ÄşÅ¡Å¢Øú
ning5	
niu1	æ¤
niu2	Å£
niu3	Å¦Å¤Å¥áğâî
niu4	ŞÖ
niu5	
nong1	
nong2	Å©Å¨Ù¯ßæÅ§
nong3	
nong4	Åª
nong5	
nou1	
nou2	
nou3	
nou4	ññ
nou5	
nu1	
nu2	Å«æÛæå
nu3	Å¬åóæÀ
nu4	Å­
nu5	
nu:1	
nu:2	
nu:3	Å®îÏ
nu:4	í¤ô¬
nu:5	
nuan1	
nuan2	
nuan3	Å¯
nuan4	
nuan5	
nue:1	
nue:2	
nue:3	
nue:4	Å°Å±
nue:5	
nuo1	
nuo2	ÄÈÅ²ÙĞ
nuo3	
nuo4	ÅµÅ³Å´ßöŞùï»
nuo5	
o1	àŞà¸
o2	Å¶
o3	
o4	Å¶
o5	
ou1	ÇøÅ·Å¹Å¸Ú©ê±Å½
ou2	
ou3	Å¼Å»Åºñî
ou4	Å»Å½âæ
ou5	
pa1	ÅÉ°ÇÅ¿Å¾İâ
pa2	ÅÀ°Ç°ÒèËîÙóá
pa3	
pa4	ÅÂÅÁ
pa5	ÅÃ
pai1	ÅÄ
pai2	ÅÅÅÆÅÇÙ½
pai3	ÅÅÆÈ
pai4	ÅÉÅÈİåßß
pai5	
pan1	·¬ÅÊÅË°â
pan2	°ãÅÌÅÖÅÍõçãİó´
pan3	
pan4	ÅĞÅÎÅÑÅÏŞÕñáñÈãú
pan5	
pang1	ÅÒ°òäè
pang2	ÅÔÅÓ°ò°õáİó¦åÌ
pang3	ÅÕ
pang4	ÅÖ
pang5	
pao1	ÅÚÅ×Åİëã
pao2	ÅÜÅÚÅÛÅÙÅØáóŞËâÒ
pao3	ÅÜ
pao4	ÅÚÅİğå
pao5	
pei1	ÅŞÅßõ¬
pei2	ÅãÅàÅâÅáïÂ
pei3	
pei4	ÅäÅåÅæàÎàúì·ö¬
pei5	
pen1	Åç
pen2	ÅèäÔ
pen3	
pen4	Åç
pen5	
peng1	ÅëÅêÅéÅìâñàØ
peng2	ÅóÅôÅíÅïÅîÅòÅñÅìÅğÜ¡ó²
peng3	Åõ
peng4	Åö
peng5	
pi1	Åú»µÅû±ÙÅüÅ÷ÅùàèØ§ç¢ÅøÚüîë
pi2	Æ¤Æ£Æ¡Æ¢ÅıÅşÛ¯Ü±ñÔÛıÚğÜÅèÁî¼îëÚéò·òçõù
pi3	·ñÆ¥ÅüÆ¦ñ±ÛÜß¨ßÁâÏØòñâ
pi4	Æ¨±ÙÆ§Æ©æÇäÄê¶î¢
pi5	
pian1	Æ¬ÆªÆ«ôæ±âêú
pian2	±ãõäçÂëİæé
pian3	ÚÒ
pian4	Æ¬Æ­
pian5	
piao1	Æ¯Æ®ØâçÎóª
piao2	ÆÓÆ°æÎ
piao3	Æ¯î©çÎéèİ³
piao4	Æ±Æ¯æôàÑ
piao5	
pie1	Æ²Æ³ë­
pie2	
pie3	Æ²Ø¯ÜÖ
pie4	
pie5	
pin1	Æ´ŞÕæ°
pin2	Æ¶ÆµÆ»æÉò­
pin3	Æ·é¯
pin4	Æ¸êò
pin5	
ping1	Æ¹æ³Ù·
ping2	Æ½ÆÀÆ¿Æ¾Æ¼ÆÁ·ëÆ»ÆºèÒöÒ
ping3	
ping4	
ping5	
po1	ÆÄÆÂ²´ÆÓÆÃÚéãøê·îÇ
po2	·±ÆÅÛ¶ğ«
po3	ØÏîŞóÍ
po4	ÆÆÆÈÆÓÆÇÆÉçê
po5	
pou1	ÆÊ
pou2	ÙöŞå
pou3	Şå
pou4	
pou5	
pu1	ÆÌÆËÆÍàÛ
pu2	ÆÏÆÑÆÍ¸¬ÆĞÙéè±å§ÆÎïä
pu3	ÆÕ±¤ÆÓÆ×ÆÖäßÆÒÆÔë«ïèõë
pu4	±©ÆÌ±¤ÆØÆÙ
pu5	
qi1	ÆÚÆßÆŞÆÛ¼©ÆİÆàÆáÆÜÆãõèàÒİÂéÊÆâì¥èç
qi2	ÆäÆæÆåÆëÆìÆïÆçç÷ÆíÆêì÷ÆîÆéçùä¿áªÜùÙ¹êÈÜÎñıÛßæëÆèØÁ
qi2	İ½Ş­ÆèòÓòàôë÷¢÷è
qi3	ÆğÆóÆôÆñÆò»üç²è½Ü»á¨ôì
qi4	ÆøÆŞÆ÷ÆûÆëÆúÆüÆõÆùÆöí¬ãàØ½ÆıİİíÓ
qi5	
qia1	ÆşÙ¤İÖñÊ
qia2	
qia3	¿¨
qia4	Ç¡Ç¢÷Ä
qia5	
qian1	Ç§Ç©Ç£Ç¨Ç«Ç¦å¹ã¥Ü·í©ÚäÇªá©Ç¤Ùİåºå½Ç¥
qian2	Ç°Ç®Ç±Ç¬ò¯Ç¯ŞçÇ­İ¡îÔêùóé÷Ü
qian3	Ç³Ç²Ç´ç×ëÉ
qian4	Ç·Ç¸ÏËÇ¶Ù»ÇµÜçÜÍã»èı
qian5	
qiang1	½«Ç¹ÇÀÇ»ÇºïÏõÄÇ¼ãŞê¨ïêòŞïº
qiang2	Ç¿Ç½Ç¾éÉæÍ
qiang3	Ç¿ÇÀñßïêôÇ
qiang4	ÇºõÄìÁê¨
qiang5	
qiao1	ÇÄÇÃÈ¸ÇÂõÎÇÁçØíÍØä
qiao2	ÇÅÇÇÇÈÇÆÇÌ½¶ã¾éÔá½ÚÛÜñ÷³
qiao3	ÇÄÇÉÈ¸ã¸
qiao4	ÇÌÇÎÇÏ¿ÇÇÍÇËÇÊÚ½ÚÛ
qiao5	
qie1	ÇĞ
qie2	ÇÑÙ¤
qie3	ÇÒ
qie4	ÇĞÇÔÇÓôòæªÆöã«ïÆêüÛ§óæã»
qie5	
qin1	Ç×ÇÕÇÖôÀ
qin2	ÇÙÇØÇÚÇÛÇÜñæñûÇİàßâÛäÚéÕï·àºÜËòû
qin3	ÇŞ
qin4	ÇßŞìßÄ
qin5	
qing1	ÇàÇåÇáÇãÇäÇâòßàõöë
qing2	ÇéÇçÇæÇèéÑ÷ô
qing3	ÇëÇêö¥ÜÜ
qing4	Ç×ÇìóÀíàóäôì
qing5	
qiong1	
qiong2	ÇîÇíñ·ÜäÚöòËóÌõ¼öÆ
qiong3	
qiong4	
qiong5	
qiu1	ÇïÇñÇğ¹êòÇöúé±äĞ
qiu2	ÇóÇò³ğÇôÇõôÃò°Ù´åÙêäÇöåÏáìòøÛÏ÷ü
qiu3	ôÜ
qiu4	
qiu5	
qu1	ÇøÇúÇüÇ÷ÇıÇûêïá«òĞìîÇùôğÚ°÷ñ
qu2	ÇşöÄáéñ³Û¾è³ë¬ëÔíáğ¶Ş¡ó½Ş¾
qu3	È¡ÇúÈ¢È£ÜÄ
qu4	È¥È¤êïãÖ
qu5	Ğç
quan1	È¦ãª
quan2	È«È¨ÈªÈ­Ú¹È§òéÜõîıÈ¬È©éúóÜ÷Ü
quan3	È®ç¹î°
quan4	È°È¯
quan5	
que1	È±ãÚÈ²
que2	È³
que3	
que4	È´È·È¸È¶Èµã×ãÚí¨
que5	
qun1	åÒ
qun2	ÈºÈ¹÷å
qun3	
qun4	
qun5	
ran1	
ran2	È»È¼÷×òÅ
ran3	È¾È½ÜÛ
ran4	
ran5	
rang1	ÈÂ
rang2	È¿ìüğ¦
rang3	ÈÂÈÁÈÀìü
rang4	ÈÃ
rang5	
rao1	
rao2	ÈÄæ¬èãÜé
rao3	ÈÅÈÆæ¬
rao4	ÈÆ
rao5	
re1	
re2	
re3	ÈôÈÇßö
re4	ÈÈ
re5	
ren1	
ren2	ÈËÈÎÈÊÈÉ
ren3	ÈÌïşÜó
ren4	ÈÎÈÏÈÍÈĞÈÒâ¿ØğİØÈÑéíñÅ
ren5	
reng1	ÈÓ
reng2	ÈÔ
reng3	
reng4	
reng5	
ri1	
ri2	
ri3	
ri4	ÈÕ
ri5	
rong1	
rong2	ÈİÈÙÈÚÈØÈÜÈŞÈÛéÅÈÖáÉÈ×áõëÀòî
rong3	Èß
rong4	
rong5	
rou1	
rou2	ÈáÈàõåôÛ÷·
rou3	
rou4	Èâ
rou5	
ru1	
ru2	ÈçÈåÈãàéå¦ÈæÈäŞ¸ï¨ñàò¬
ru3	ÈèÈéÈê
ru4	ÈëÈìçÈä²äáİê
ru5	
ruan1	
ruan2	
ruan3	ÈíÈîëÃ
ruan4	
ruan5	
rui1	
rui2	Ş¨
rui3	Èï
rui4	ÈğÈñÜÇî£èÄò¸
rui5	
run1	
run2	
run3	
run4	ÈóÈò
run5	
ruo1	
ruo2	
ruo3	
ruo4	ÈôÈõÙ¼óè
ruo5	
sa1	ÈöØíêı
sa2	
sa3	È÷Èö
sa4	ÈøØ¦ìªëÛ
sa5	
sai1	Ë¼ÈûÈùÈúàç
sai2	
sai3	
sai4	ÈüÈû
sai5	
san1	ÈıÈşë§
san2	
san3	É¢É¡âÌôÖö±
san4	É¢
san5	
sang1	É¥É£
sang2	
sang3	É¤Şúíßòª
sang4	É¥
sang5	
sao1	É§É¦ëıçØçÒöş
sao2	
sao3	É¨É©
sao4	É¨ÉÒëıÜ£ğş
sao5	
se1	
se2	
se3	
se4	É«ÈûÉ¬ÉªØÄï¤ğ£
se5	
sen1	É­
sen2	
sen3	
sen4	
sen5	
seng1	É®
seng2	
seng3	
seng4	
seng5	
sha1	É±É³É²É´É¼É¯É·É°êıöèğğôÄï¡
sha2	
sha3	Éµ
sha4	É³É¶ÏÃÉ·ö®àÄì¦ßş
sha5	
shai1	É¸õ§
shai2	
shai3	É«
shai4	É¹
shai5	
shan1	É½ÉÀÉ¾É¿ÉÈÉºÉ¼Õ¤õÇæ©äúëşÜÏÛïîÌô®É»÷Ô
shan2	
shan3	ÉÁÉÂ²ôµ§
shan4	µ¥ÉÆÉÈìøÉÃÉÅÚ¨ÉÇÉÄÉÉæÓµ§æóØßÉ»Û·îÌğŞóµ÷­
shan5	
shang1	ÉÌÉËÌÀéäõüìØÉÊ
shang2	
shang3	ÉÏÉÍÉÎÛğ
shang4	ÉÏÉĞç´
shang5	ÉÑ
shao1	ÉÕÉÔÉÒÉÓÇÊòÙóâô¹
shao2	É×ÉØÜæè¼ÉÖ
shao3	ÉÙ
shao4	ÉÙÉÜÕÙÉÔÉÚÉÛÉÓäûÛ¿
shao5	
she1	ÉİÉŞâ¦î´
she2	ÕÛÉàÉßÙÜ
she3	Éá
she4	ÉçÉèÉáÉæÉäÉãÉâÉå÷êäÜì¨ØÇ
she5	
shei1	
shei2	Ë­
shei3	
shei4	
shei5	
shen1	ÉíÉî²ÎÉêÉìÉğÉëİ·ÉïÚ·ÉéôÖ
shen2	Ê²ÉñÉõ
shen3	ÉóÉòÉôÚÅßÓäÉïò
shen4	ÉõÉ÷ÉøÉöò×İØëÏé©
shen5	
sheng1	ÉúÉùÊ¤ÉıÉüÉûóÏ
sheng2	ÉşäÅ
sheng3	Ê¡íò
sheng4	Ê¤Ê¥Ê¢³ËÊ£áÓêÉ
sheng5	
shi1	Ê¦Ê«Ê§Ê©Ê¬ÊªÊ¨ĞêÊ­İéõ§öõ
shi2	Ê±Ê®ÊµÊ²Ê¶Ê³Ê¯Ê°Ê´ÛõİªìÂöå
shi3	Ê¹Ê¼Ê·Ê»ÊºÊ¸õ¹
shi4	ÊÇÊÂÊÀÊĞÊ¿Ê½ÊÓËÆÊ¾ÊÒÊÆÊÔÊÍÊÊÊÏÊÎÊÅÊÄÊÈÊÌÖÅÊËÊÑÊÁéø
shi4	ÊÃÊÉß±ÚÖİªêÛîæó§óÂóß
shi5	Ö³³×
shou1	ÊÕ
shou2	Êì
shou3	ÊÖÊ×ÊØô¼
shou4	ÊÜÊÚÊÛÊİÊÙÊŞá÷ç·
shou5	
shu1	ÊéÊäÊâÊæÊåÊèÊãÊçÊáÊàÊßÙ¿İÄŞóæ­ç£ë¨ì¯ñâ
shu2	ÊìÊëÊêÛÓïø
shu3	ÊıÊôÊğÊóÊíÊîÊñÊòÊï
shu4	ÊıÊõÊ÷ÊöÊøÊúË¡ÊûÊşÓáÊùÊüäøãğØ­ëò
shu5	
shua1	Ë¢à§
shua2	
shua3	Ë£
shua4	Ë¢
shua5	
shuai1	Ë¥Ë¤
shuai2	
shuai3	Ë¦
shuai4	ÂÊË§ó°
shuai5	
shuan1	Ë¨Ë©ãÅ
shuan2	
shuan3	
shuan4	äÌ
shuan5	
shuang1	Ë«Ëªæ×ãñ
shuang2	
shuang3	Ë¬
shuang4	
shuang5	
shui1	
shui2	Ë­
shui3	Ë®
shui4	ËµË°Ë¯
shui5	
shun1	
shun2	
shun3	Ë±
shun4	Ë³Ë´Ë²
shun5	
shuo1	Ëµ
shuo2	
shuo3	
shuo4	ÊıË·Ë¶Ë¸îååùİôéÃŞ÷
shuo5	
si1	Ë¼Ë¹Ë¾Ë½Ë¿ËºØËË»ğ¸ßĞäùçÁïÈÛÌòÏ
si2	
si3	ËÀ
si4	ËÄËÆÊ³ËÂËÁËÅËÇËÃËÈìëæáãôÙ¹ãáÙîæ¦ñêóÓ
si5	²Ş
song1	ËÉâìäÁáÂáÔÚ¡İ¿
song2	
song3	ËÊã¤ËËñµ
song4	ËÍËÎËĞËÌËÏ
song5	
sou1	ËÑËÒâÈà²äÑì¬ïËòô
sou2	
sou3	ËÓÛÅŞ´àÕî¤
sou4	ËÔËÓ
sou5	
su1	ËÕöÕËÖ
su2	Ë×
su3	
su4	ËßËÙËØËàËŞËõËÜËİËÚóùÙíà¼ÚÕËÛãºä³İøö¢
su5	
suan1	Ëáâ¡
suan2	
suan3	
suan4	ËãËâ
suan5	
sui1	ËäÄòİ´î¡íõå¡
sui2	ËæËìËåËç
sui3	Ëè
sui4	ËêËéËìËîËíåäËëìİÚÇ
sui5	
sun1	Ëïİ¥áøâ¸
sun2	
sun3	ËğËñé¾öÀ
sun4	
sun5	
suo1	ËõÉ¯ËóàÂËôêıæ¶íüèøàÊËòôÈ
suo2	
suo3	ËùË÷ËøËößï
suo4	
suo5	
ta1	ËûËıËüÌ¤ËúåİäâîèõÁ
ta2	
ta3	Ëş÷£Ì¡
ta4	Ì¤ÍØé½àªÌ£í³Ì¢ãËäğ
ta5	
tai1	Ì¨Ì¥Ì¦
tai2	Ì¨Ì§Ì¦Û¢Ş·ææìÆõÌöØ
tai3	ß¾
tai4	Ì«Ì¬Ì©Ì­ÌªëÄîÑ
tai5	
tan1	Ì¯Ì°Ì²Ì±Ì®
tan2	Ì¸µ¯Ì³Ì·Ì¶ñûÌµå£Ì´ê¼ïÄïâÛ°
tan3	Ì¹ÌºìşÌ»îã
tan4	Ì½Ì¾Ì¿Ì¼
tan5	
tang1	ÌÀÌËï¦ïÛñíôÊ
tang2	ÌÃÌÆÌÇÌÅÌÁÌÄÌÂäçó«è©éÌïÛó¥â¼õ±
tang3	ÌÉÌÈÌÊÙÎàû
tang4	ÌËÌÌ
tang5	
tao1	ÌÎÌÍÌÏß¶ìâèº÷ÒÌĞ
tao2	ÌÓÌÕÌÒÌÔÌÑßûä¬Ø»
tao3	ÌÖ
tao4	Ì×
tao5	
te1	
te2	
te3	
te4	ÌØìıß¯í«ï«
te5	
tei1	ß¯
tei2	
tei3	
tei4	
tei5	
teng1	
teng2	ÌÚÌÛÌÙÌÜëø
teng3	
teng4	
teng5	
ti1	ÌåÌßÌİÌŞÌà
ti2	ÌáÌâÌäÌãõ®ç°ç¾ğÃÜè
ti3	Ìå
ti4	ÌæÌéÌêÌèÌëÌçã©ÙÃåÑç°ñÓ
ti5	
tian1	ÌìÌí
tian2	ÌïÌîÌğÌñµèãÙî±îä
tian3	ÌóÌòãÃéå
tian4	Şİ
tian5	
tiao1	ÌôÙ¬ìö
tiao2	Ìõµ÷ÌööæÜæ÷Øö¶òèóÔ
tiao3	Ìôñ»
tiao4	ÌøÌ÷ôĞ
tiao5	
tie1	ÌùÌûİÆ
tie2	
tie3	ÌúÌû
tie4	Ìû÷Ñ
tie5	
ting1	ÌıÌüÍ¡Ìş
ting2	Í£Í¥Í¤æÃÍ¢öªòÑİãÜğ
ting3	Í¦Í§î®îúèè
ting4	èè
ting5	
tong1	Í¨¶²àÌ
tong2	Í¬Í¯Í®Í­Í©Í«Ù¡Íª¶±ÙÚÛíÜíá¼äüíÅ
tong3	Í³Í²Í°Í±¶±
tong4	Í¬Í¨Í´âú
tong5	
tou1	Íµ
tou2	Í·Í¶÷»
tou3	î×
tou4	Í¸
tou5	
tu1	Í»ÍºÍ¹
tu2	Í¼Í¾Í½ÍÀÍ¿İ±İËõ©
tu3	ÍÁÍÂîÊ
tu4	ÍÂÍÃÜ¢İË
tu5	
tuan1	ÍÄ
tuan2	ÍÅŞÒ
tuan3	î¶
tuan4	åè
tuan5	
tui1	ÍÆß¯
tui2	ÍÇ
tui3	ÍÈ
tui4	ÍËÍÊÍÉìÕ
tui5	
tun1	ÍÌêÕ
tun2	ÍÍâ½ÍÎ¶Úëà
tun3	ÙÛ
tun4	ÍÊ
tun5	
tuo1	ÍĞÍÑÍÏØ±
